{
	'トール正義の鉄槌雷神【正義の鉄槌】雷神 トール': 'Blue Thor',
	'マルマスドンドンチャッチャッ聖騎士【ドンドンチャッチャッ】 聖騎士 マルマス': 'Marmas',
	'エリザベスマスコットホーク&【マスコット】 ホーク&エリザベス': 'Green SR Elihawk',
	'ギーラレイピア聖騎士【レイピア】 聖騎士 ギーラ': 'Blue SR Guila',
	'ワインハイト暁闇の咆哮聖騎士〈暁闇の咆哮〉聖騎士 ワインハイト': 'Weinheidt',
	'ワイーヨ蒼天の六連星聖騎士〈蒼天の六連星〉聖騎士 ワイーヨ': 'Waillo',
	'エリザベス豚の帽子亭看板娘〈豚の帽子〉亭 看板娘 エリザベス': 'Red SR Elizabeth',
	'ジュド不気味な牙聖騎士〈不気味な牙〉聖騎士 ジュド': 'Jude',
	'ルイン不気味な牙聖騎士〈不気味な牙〉聖騎士 ルイン': 'Ruin',
	'ドゲッド蒼天の六連星聖騎士〈蒼天の六連星〉聖騎士 ドゲッド': 'Dogedo',
	'ヒューゴ暁闇の咆哮聖騎士〈暁闇の咆哮〉 聖騎士 ヒューゴ': 'Hugo',
	'サイモン暁闇の咆哮聖騎士〈暁闇の咆哮〉 聖騎士 サイモン': 'Simon',
	'ジェリコ冒険家聖騎士【冒険家】 聖騎士 ジェリコ': 'Red SR Jericho',
	'ジェリコ新世代聖騎士【新世代】 聖騎士 ジェリコ': 'Blue SR Jericho',
	'ビビアン執着の鬼魔術士【執着の鬼】魔術士 ビビアン': 'Vivian'
}
